TI'm Local-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/I\'m\ Local.app/Info.plist /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-apadngipvpqcbeabcjprymjguogr/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ftzvmjgkiyuznsfsoinaujswuakp/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ddipsisnblaynqdylnpjovvmplcv/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/AFOpenFlow/UIImageExtras.m221"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler31ed1f3611a0b941^959b283611a0b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4345"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9d3ef82-3b3d-43bf-b396-f9b21c22964a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIImageExtras.o36"C4275F2B-B6A8-402D-AECC-B0EB05775B66-
b58C01B02-B5E7-4D00-90BA-74B571CCFDB2

CCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429920563.674117
e429920563.856379
r1
xCompileC
xbuild/I'm Local.build/Debug-iphonesimulator/I'm Local-universal.build/Objects-normal/i386/UIModule.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/UIModule.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/UIModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/Ti2DMatrix.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/Ti3DMatrix.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiAnimation.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPoint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/ListenerEntry.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/LayoutConstraint.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiPadProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIView.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiGradient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiRect.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiViewTemplate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiViewController.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiControllerProtocols.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiWindowProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiTab.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiTabGroup.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiOSProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiToolbar.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiApp.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiHost.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/Bridge.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiStylesheet.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollBridge.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/XHRBridge.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiRootViewController.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/ImageLoader.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/UIModule.m200"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2cf1ac3311a0b941^eb3bdb3311a0b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF%20Project%202/build/iphone/Classes/UIModule.m0000000000000000^4293"CompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9d3ef82-3b3d-43bf-b396-f9b21c22964a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-generated-files.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-own-target-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-all-target-headers.hmap -iquote /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/I\'m\ Local-project-headers.hmap -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources/i386 -I/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/DerivedSources -F/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch -MMD -MT dependencies -MF /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIModule.dia -c /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/UIModule.m -o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UIModule.o36"02806828-726B-4865-BE9E-5C442C749FA4-
b58C01B02-B5E7-4D00-90BA-74B571CCFDB2

CCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/UtilsModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429920565.482658
e429920565.548979
r1
xCompileC
xbuild/I'm Local.build/Debug-iphonesimulator/I'm Local-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/UtilsModule.m
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/UtilsModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiModule.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiProxy.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiThreading.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiPublicAPI.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiEvaluator.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollContext.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiCore.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/Ti.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiBase.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollCallback.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/KrollObject.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiUtils.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiDimension.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiColor.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/WebFont.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiFile.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBuffer.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/TiBlob.h
d/Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF Project 2/build/iphone/Classes/Base64Transcoder.h
